path_to_object,start_date,end_date_time,duration,PM_name,index,value
S01MTGDN01/NODE,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,NODE,,
S01MTGDN01/NODE,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,NODE,0,PT3600S
S01MTGDN01/NODE,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,NODE,0,2023-06-21T00:00:00-04:00
S01MTGDN01/NODE,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,NODE,0,S01MTGDN01/NODE:NODE
S01MTGDN01/BBUBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Board Type=MPT, Cabinet No.=0, Subrack No.=0, Slot No.=7",,
S01MTGDN01/BBUBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Board Type=MPT, Cabinet No.=0, Subrack No.=0, Slot No.=7",0,PT3600S
S01MTGDN01/BBUBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Board Type=MPT, Cabinet No.=0, Subrack No.=0, Slot No.=7",0,2023-06-21T00:00:00-04:00
S01MTGDN01/BBUBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Board Type=MPT, Cabinet No.=0, Subrack No.=0, Slot No.=7",0,S01MTGDN01/BBUBoard:Board Type=MPT
S01MTGDN01/BBUBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Board Type=MPT, Cabinet No.=0, Subrack No.=0, Slot No.=7",1, Cabinet No.=0
S01MTGDN01/BBUBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Board Type=MPT, Cabinet No.=0, Subrack No.=0, Slot No.=7",2, Subrack No.=0
S01MTGDN01/BBUBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Board Type=MPT, Cabinet No.=0, Subrack No.=0, Slot No.=7",3, Slot No.=7
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",,
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,PT3600S
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,2023-06-21T00:00:00-04:00
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,S01MTGDN01/RADIOEQM:Cabinet No.=0
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",1, Subrack No.=105
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",2, Slot No.=0
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",,
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,PT3600S
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,2023-06-21T00:00:00-04:00
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,S01MTGDN01/RADIOEQM:Cabinet No.=0
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",1, Subrack No.=105
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",2, Slot No.=0
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",,
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,PT3600S
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,2023-06-21T00:00:00-04:00
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,S01MTGDN01/RADIOEQM:Cabinet No.=0
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",1, Subrack No.=105
S01MTGDN01/RADIOEQM,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",2, Slot No.=0
S01MTGDN01/BU,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=0",,
S01MTGDN01/BU,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=0",0,PT3600S
S01MTGDN01/BU,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=0",0,2023-06-21T00:00:00-04:00
S01MTGDN01/BU,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=0",0,S01MTGDN01/BU:Cabinet No.=0
S01MTGDN01/BU,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=0",1, Subrack No.=0
S01MTGDN01/BTSBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",,
S01MTGDN01/BTSBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,PT3600S
S01MTGDN01/BTSBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,2023-06-21T00:00:00-04:00
S01MTGDN01/BTSBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",0,S01MTGDN01/BTSBoard:Cabinet No.=0
S01MTGDN01/BTSBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",1, Subrack No.=105
S01MTGDN01/BTSBoard,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"Cabinet No.=0, Subrack No.=105, Slot No.=0",2, Slot No.=0
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",,
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,PT3600S
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,2023-06-21T00:00:00-04:00
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,S01MTGDN01/Cell:eNodeB Function Name=ES01MTGDN01
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",1, Local Cell ID=30
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",2, Cell Name=46S01MTGDN0103
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",3, eNodeB ID=660135
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",4, Cell FDD TDD indication=CELL_FDD
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",,
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,PT3600S
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,2023-06-21T00:00:00-04:00
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,S01MTGDN01/Cell:eNodeB Function Name=ES01MTGDN01
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",1, Local Cell ID=30
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",2, Cell Name=46S01MTGDN0103
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",3, eNodeB ID=660135
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",4, Cell FDD TDD indication=CELL_FDD
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",,
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,PT3600S
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,2023-06-21T00:00:00-04:00
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,S01MTGDN01/Cell:eNodeB Function Name=ES01MTGDN01
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",1, Local Cell ID=30
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",2, Cell Name=46S01MTGDN0103
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",3, eNodeB ID=660135
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",4, Cell FDD TDD indication=CELL_FDD
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",,
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,PT3600S
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,2023-06-21T00:00:00-04:00
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,S01MTGDN01/Cell:eNodeB Function Name=ES01MTGDN01
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",1, Local Cell ID=30
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",2, Cell Name=46S01MTGDN0103
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",3, eNodeB ID=660135
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",4, Cell FDD TDD indication=CELL_FDD
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",,
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,PT3600S
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,2023-06-21T00:00:00-04:00
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,S01MTGDN01/Cell:eNodeB Function Name=ES01MTGDN01
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",1, Local Cell ID=30
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",2, Cell Name=46S01MTGDN0103
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",3, eNodeB ID=660135
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",4, Cell FDD TDD indication=CELL_FDD
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",,
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,PT3600S
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,2023-06-21T00:00:00-04:00
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,S01MTGDN01/Cell:eNodeB Function Name=ES01MTGDN01
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",1, Local Cell ID=30
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",2, Cell Name=46S01MTGDN0103
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",3, eNodeB ID=660135
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",4, Cell FDD TDD indication=CELL_FDD
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",,
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,PT3600S
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,2023-06-21T00:00:00-04:00
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,S01MTGDN01/Cell:eNodeB Function Name=ES01MTGDN01
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",1, Local Cell ID=30
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",2, Cell Name=46S01MTGDN0103
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",3, eNodeB ID=660135
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",4, Cell FDD TDD indication=CELL_FDD
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",,
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,PT3600S
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,2023-06-21T00:00:00-04:00
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,S01MTGDN01/Cell:eNodeB Function Name=ES01MTGDN01
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",1, Local Cell ID=30
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",2, Cell Name=46S01MTGDN0103
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",3, eNodeB ID=660135
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",4, Cell FDD TDD indication=CELL_FDD
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",,
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,PT3600S
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,2023-06-21T00:00:00-04:00
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",0,S01MTGDN01/Cell:eNodeB Function Name=ES01MTGDN01
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",1, Local Cell ID=30
S01MTGDN01/Cell,2023-06-20T23:00:00-04:00,2023-06-21T00:00:00-04:00,3600,"eNodeB Function Name=ES01MTGDN01, Local Cell ID=30, Cell Name=46S01MTGDN0103, eNodeB ID=660135, Cell FDD TDD indication=CELL_FDD",2, Cell Name=46S01MTGDN0103
